Updating 93ba2c44dac..647b12e974f
Fast-forward
 R/espn_nba_01_pbp_creation.R                       |    26 +-
 nba_stats/1996/29600085.json                       |     1 -
 nba_stats/1996/29600086.json                       |     1 -
 nba_stats/1996/29600087.json                       |     1 -
 nba_stats/1996/29600088.json                       |     1 -
 nba_stats/1996/29600089.json                       |     1 -
 nba_stats/1996/29600090.json                       |     1 -
 nba_stats/1996/29600091.json                       |     1 -
 nba_stats/1996/29600092.json                       |     1 -
 nba_stats/1996/29600093.json                       |     1 -
 nba_stats/1996/29600094.json                       |     1 -
 nba_stats/1996/29600095.json                       |     1 -
 nba_stats/1996/29600096.json                       |     1 -
 nba_stats/1996/29600097.json                       |     1 -
 nba_stats/1996/29600098.json                       |     1 -
 nba_stats/1996/29600099.json                       |     1 -
 nba_stats/1996/29600100.json                       |     1 -
 nba_stats/1996/29600101.json                       |     1 -
 nba_stats/1996/29600102.json                       |     1 -
 nba_stats/1996/29600103.json                       |     1 -
 nba_stats/1996/29600104.json                       |     1 -
 nba_stats/1996/29600105.json                       |     1 -
 nba_stats/1996/29600106.json                       |     1 -
 nba_stats/1996/29600107.json                       |     1 -
 nba_stats/1996/29600108.json                       |     1 -
 nba_stats/1996/29600109.json                       |     1 -
 nba_stats/1996/29600110.json                       |     1 -
 nba_stats/1996/29600111.json                       |     1 -
 nba_stats/1996/29600112.json                       |     1 -
 nba_stats/1996/29600113.json                       |     1 -
 nba_stats/1996/29600114.json                       |     1 -
 nba_stats/1996/29600115.json                       |     1 -
 nba_stats/1996/29600116.json                       |     1 -
 nba_stats/1996/29600117.json                       |     1 -
 nba_stats/1996/29600118.json                       |     1 -
 nba_stats/1996/29600119.json                       |     1 -
 nba_stats/1996/29600120.json                       |     1 -
 nba_stats/1996/29600121.json                       |     1 -
 nba_stats/1996/29600122.json                       |     1 -
 nba_stats/1996/29600123.json                       |     1 -
 nba_stats/1996/29600124.json                       |     1 -
 nba_stats/1996/29600125.json                       |     1 -
 nba_stats/1996/29600126.json                       |     1 -
 nba_stats/1996/29600127.json                       |     1 -
 nba_stats/1996/29600128.json                       |     1 -
 nba_stats/1996/29600129.json                       |     1 -
 nba_stats/1996/29600130.json                       |     1 -
 nba_stats/1996/29600131.json                       |     1 -
 nba_stats/1996/29600132.json                       |     1 -
 nba_stats/1996/29600133.json                       |     1 -
 nba_stats/1996/29600134.json                       |     1 -
 nba_stats/1996/29600135.json                       |     1 -
 nba_stats/1996/29600136.json                       |     1 -
 nba_stats/1996/29600137.json                       |     1 -
 nba_stats/1996/29600138.json                       |     1 -
 nba_stats/1996/29600139.json                       |     1 -
 nba_stats/1996/29600140.json                       |     1 -
 nba_stats/1996/29600141.json                       |     1 -
 nba_stats/1996/29600142.json                       |     1 -
 nba_stats/1996/29600143.json                       |     1 -
 nba_stats/1996/29600144.json                       |     1 -
 nba_stats/1996/29600145.json                       |     1 -
 nba_stats/1996/29600146.json                       |     1 -
 nba_stats/1996/29600147.json                       |     1 -
 nba_stats/1996/29600148.json                       |     1 -
 nba_stats/1996/29600149.json                       |     1 -
 nba_stats/1996/29600150.json                       |     1 -
 nba_stats/1996/29600151.json                       |     1 -
 nba_stats/1996/29600152.json                       |     1 -
 nba_stats/1996/29600153.json                       |     1 -
 nba_stats/1996/29600154.json                       |     1 -
 nba_stats/1996/29600155.json                       |     1 -
 nba_stats/1996/29600156.json                       |     1 -
 nba_stats/1996/29600157.json                       |     1 -
 nba_stats/1996/29600158.json                       |     1 -
 nba_stats/1996/29600159.json                       |     1 -
 nba_stats/1996/29600160.json                       |     1 -
 nba_stats/1996/29600161.json                       |     1 -
 nba_stats/1996/29600162.json                       |     1 -
 nba_stats/1996/29600163.json                       |     1 -
 nba_stats/1996/29600164.json                       |     1 -
 nba_stats/1996/29600165.json                       |     1 -
 nba_stats/1996/29600166.json                       |     1 -
 nba_stats/1996/29600167.json                       |     1 -
 nba_stats/1996/29600168.json                       |     1 -
 nba_stats/1996/29600169.json                       |     1 -
 nba_stats/1996/29600170.json                       |     1 -
 nba_stats/1996/29600171.json                       |     1 -
 nba_stats/1996/29600172.json                       |     1 -
 nba_stats/1996/29600173.json                       |     1 -
 nba_stats/1996/29600174.json                       |     1 -
 nba_stats/1996/29600175.json                       |     1 -
 nba_stats/1996/29600176.json                       |     1 -
 nba_stats/1996/29600177.json                       |     1 -
 nba_stats/1996/29600178.json                       |     1 -
 nba_stats/1996/29600179.json                       |     1 -
 nba_stats/1996/29600180.json                       |     1 -
 nba_stats/1996/29600181.json                       |     1 -
 nba_stats/1996/29600182.json                       |     1 -
 nba_stats/1996/29600183.json                       |     1 -
 nba_stats/1996/29600184.json                       |     1 -
 nba_stats/1996/29600185.json                       |     1 -
 nba_stats/1996/29600186.json                       |     1 -
 nba_stats/1996/29600187.json                       |     1 -
 nba_stats/1996/29600188.json                       |     1 -
 nba_stats/1996/29600189.json                       |     1 -
 nba_stats/1996/29600190.json                       |     1 -
 nba_stats/1996/29600191.json                       |     1 -
 nba_stats/1996/29600192.json                       |     1 -
 nba_stats/1996/29600193.json                       |     1 -
 nba_stats/1996/29600194.json                       |     1 -
 nba_stats/1996/29600195.json                       |     1 -
 nba_stats/1996/29600196.json                       |     1 -
 nba_stats/1996/29600197.json                       |     1 -
 nba_stats/1996/29600198.json                       |     1 -
 nba_stats/1996/29600199.json                       |     1 -
 nba_stats/1996/29600200.json                       |     1 -
 nba_stats/1996/29600201.json                       |     1 -
 nba_stats/1996/29600202.json                       |     1 -
 nba_stats/1996/29600203.json                       |     1 -
 nba_stats/1996/29600204.json                       |     1 -
 nba_stats/1996/29600205.json                       |     1 -
 nba_stats/1996/29600206.json                       |     1 -
 nba_stats/1996/29600207.json                       |     1 -
 nba_stats/1996/29600208.json                       |     1 -
 nba_stats/1996/29600209.json                       |     1 -
 nba_stats/1996/29600210.json                       |     1 -
 nba_stats/1996/29600211.json                       |     1 -
 nba_stats/1996/29600212.json                       |     1 -
 nba_stats/1996/29600213.json                       |     1 -
 nba_stats/1996/29600214.json                       |     1 -
 nba_stats/1996/29600215.json                       |     1 -
 nba_stats/1996/29600216.json                       |     1 -
 nba_stats/1996/29600217.json                       |     1 -
 nba_stats/1996/29600218.json                       |     1 -
 nba_stats/1996/29600219.json                       |     1 -
 nba_stats/1996/29600220.json                       |     1 -
 nba_stats/1996/29600221.json                       |     1 -
 nba_stats/1996/29600222.json                       |     1 -
 nba_stats/1996/29600223.json                       |     1 -
 nba_stats/1996/29600224.json                       |     1 -
 nba_stats/1996/29600225.json                       |     1 -
 nba_stats/1996/29600226.json                       |     1 -
 nba_stats/1996/29600227.json                       |     1 -
 nba_stats/1996/29600228.json                       |     1 -
 nba_stats/1996/29600229.json                       |     1 -
 nba_stats/1996/29600230.json                       |     1 -
 nba_stats/1996/29600231.json                       |     1 -
 nba_stats/1996/29600232.json                       |     1 -
 nba_stats/1996/29600233.json                       |     1 -
 nba_stats/1996/29600234.json                       |     1 -
 nba_stats/1996/29600235.json                       |     1 -
 nba_stats/1996/29600236.json                       |     1 -
 nba_stats/1996/29600237.json                       |     1 -
 nba_stats/1996/29600238.json                       |     1 -
 nba_stats/1996/29600239.json                       |     1 -
 nba_stats/1996/29600240.json                       |     1 -
 nba_stats/1996/29600241.json                       |     1 -
 nba_stats/1996/29600242.json                       |     1 -
 nba_stats/1996/29600243.json                       |     1 -
 nba_stats/1996/29600244.json                       |     1 -
 nba_stats/1996/29600245.json                       |     1 -
 nba_stats/1996/29600246.json                       |     1 -
 nba_stats/1996/29600247.json                       |     1 -
 nba_stats/1996/29600248.json                       |     1 -
 nba_stats/1996/29600249.json                       |     1 -
 nba_stats/1996/29600250.json                       |     1 -
 nba_stats/1996/29600251.json                       |     1 -
 nba_stats/1996/29600252.json                       |     1 -
 nba_stats/1996/29600253.json                       |     1 -
 nba_stats/1996/29600254.json                       |     1 -
 nba_stats/1996/29600255.json                       |     1 -
 nba_stats/1996/29600256.json                       |     1 -
 nba_stats/1996/29600257.json                       |     1 -
 nba_stats/1996/29600258.json                       |     1 -
 nba_stats/1996/29600259.json                       |     1 -
 nba_stats/1996/29600260.json                       |     1 -
 nba_stats/1996/29600261.json                       |     1 -
 nba_stats/1996/29600262.json                       |     1 -
 nba_stats/1996/29600263.json                       |     1 -
 nba_stats/1996/29600264.json                       |     1 -
 nba_stats/1996/29600265.json                       |     1 -
 nba_stats/1996/29600266.json                       |     1 -
 nba_stats/1996/29600267.json                       |     1 -
 nba_stats/1996/29600268.json                       |     1 -
 nba_stats/1996/29600269.json                       |     1 -
 nba_stats/1996/29600270.json                       |     1 -
 nba_stats/1996/29600271.json                       |     1 -
 nba_stats/1996/29600272.json                       |     1 -
 nba_stats/1996/29600273.json                       |     1 -
 nba_stats/1996/29600274.json                       |     1 -
 nba_stats/1996/29600275.json                       |     1 -
 nba_stats/1996/29600276.json                       |     1 -
 nba_stats/1996/29600277.json                       |     1 -
 nba_stats/1996/29600278.json                       |     1 -
 nba_stats/1996/29600279.json                       |     1 -
 nba_stats/1996/29600280.json                       |     1 -
 nba_stats/1996/29600281.json                       |     1 -
 nba_stats/1996/29600282.json                       |     1 -
 nba_stats/1996/29600283.json                       |     1 -
 nba_stats/1996/29600284.json                       |     1 -
 nba_stats/1996/29600285.json                       |     1 -
 nba_stats/1996/29600286.json                       |     1 -
 nba_stats/1996/29600287.json                       |     1 -
 nba_stats/1996/29600288.json                       |     1 -
 nba_stats/1996/29600289.json                       |     1 -
 nba_stats/1996/29600290.json                       |     1 -
 nba_stats/1996/29600291.json                       |     1 -
 nba_stats/1996/29600292.json                       |     1 -
 nba_stats/1996/29600293.json                       |     1 -
 nba_stats/1996/29600294.json                       |     1 -
 nba_stats/1996/29600295.json                       |     1 -
 nba_stats/1996/29600296.json                       |     1 -
 nba_stats/1996/29600297.json                       |     1 -
 nba_stats/1996/29600298.json                       |     1 -
 nba_stats/1996/29600299.json                       |     1 -
 nba_stats/1996/29600300.json                       |     1 -
 nba_stats/1996/29600301.json                       |     1 -
 nba_stats/1996/29600302.json                       |     1 -
 nba_stats/1996/29600303.json                       |     1 -
 nba_stats/1996/29600304.json                       |     1 -
 nba_stats/1996/29600305.json                       |     1 -
 nba_stats/1996/29600306.json                       |     1 -
 nba_stats/1996/29600307.json                       |     1 -
 nba_stats/1996/29600308.json                       |     1 -
 nba_stats/1996/29600309.json                       |     1 -
 nba_stats/1996/29600310.json                       |     1 -
 nba_stats/1996/29600311.json                       |     1 -
 nba_stats/1996/29600312.json                       |     1 -
 nba_stats/1996/29600313.json                       |     1 -
 nba_stats/1996/29600314.json                       |     1 -
 nba_stats/1996/29600315.json                       |     1 -
 nba_stats/1996/29600316.json                       |     1 -
 nba_stats/1996/29600317.json                       |     1 -
 nba_stats/1996/29600318.json                       |     1 -
 nba_stats/1996/29600319.json                       |     1 -
 nba_stats/1996/29600320.json                       |     1 -
 nba_stats/1996/29600321.json                       |     1 -
 nba_stats/1996/29600322.json                       |     1 -
 nba_stats/1996/29600323.json                       |     1 -
 nba_stats/1996/29600324.json                       |     1 -
 nba_stats/1996/29600325.json                       |     1 -
 nba_stats/1996/29600326.json                       |     1 -
 nba_stats/1996/29600327.json                       |     1 -
 nba_stats/1996/29600328.json                       |     1 -
 nba_stats/1996/29600329.json                       |     1 -
 nba_stats/1996/29600330.json                       |     1 -
 nba_stats/1996/29600331.json                       |     1 -
 nba_stats/1996/29600332.json                       |     1 -
 nba_stats/1996/29600333.json                       |     1 -
 nba_stats/1996/29600334.json                       |     1 -
 nba_stats/1996/29600335.json                       |     1 -
 nba_stats/1996/29600336.json                       |     1 -
 nba_stats/1996/29600337.json                       |     1 -
 nba_stats/1996/29600338.json                       |     1 -
 nba_stats/1996/29600339.json                       |     1 -
 nba_stats/1996/29600340.json                       |     1 -
 nba_stats/1996/29600341.json                       |     1 -
 nba_stats/1996/29600342.json                       |     1 -
 nba_stats/1996/29600343.json                       |     1 -
 nba_stats/1996/29600344.json                       |     1 -
 nba_stats/1996/29600345.json                       |     1 -
 nba_stats/1996/29600346.json                       |     1 -
 nba_stats/1996/29600347.json                       |     1 -
 nba_stats/1996/29600348.json                       |     1 -
 nba_stats/1996/29600349.json                       |     1 -
 nba_stats/1996/29600350.json                       |     1 -
 nba_stats/1996/29600351.json                       |     1 -
 nba_stats/1996/29600352.json                       |     1 -
 nba_stats/1996/29600353.json                       |     1 -
 nba_stats/1996/29600354.json                       |     1 -
 nba_stats/1996/29600355.json                       |     1 -
 nba_stats/1996/29600356.json                       |     1 -
 nba_stats/1996/29600357.json                       |     1 -
 nba_stats/1996/29600358.json                       |     1 -
 nba_stats/1996/29600359.json                       |     1 -
 nba_stats/1996/29600360.json                       |     1 -
 nba_stats/1996/29600361.json                       |     1 -
 nba_stats/1996/29600362.json                       |     1 -
 nba_stats/1996/29600363.json                       |     1 -
 nba_stats/1996/29600364.json                       |     1 -
 nba_stats/1996/29600365.json                       |     1 -
 nba_stats/1996/29600366.json                       |     1 -
 nba_stats/1996/29600367.json                       |     1 -
 nba_stats/1996/29600368.json                       |     1 -
 nba_stats/1996/29600369.json                       |     1 -
 nba_stats/1996/29600370.json                       |     1 -
 nba_stats/1996/29600371.json                       |     1 -
 nba_stats/1996/29600372.json                       |     1 -
 nba_stats/1996/29600373.json                       |     1 -
 nba_stats/1996/29600374.json                       |     1 -
 nba_stats/1996/29600375.json                       |     1 -
 nba_stats/1996/29600376.json                       |     1 -
 nba_stats/1996/29600377.json                       |     1 -
 nba_stats/1996/29600378.json                       |     1 -
 nba_stats/1996/29600379.json                       |     1 -
 nba_stats/1996/29600380.json                       |     1 -
 nba_stats/1996/29600381.json                       |     1 -
 nba_stats/1996/29600382.json                       |     1 -
 nba_stats/1996/29600383.json                       |     1 -
 nba_stats/1996/29600384.json                       |     1 -
 nba_stats/1996/29600385.json                       |     1 -
 nba_stats/1996/29600386.json                       |     1 -
 nba_stats/1996/29600387.json                       |     1 -
 nba_stats/1996/29600388.json                       |     1 -
 nba_stats/1996/29600389.json                       |     1 -
 nba_stats/1996/29600390.json                       |     1 -
 nba_stats/1996/29600391.json                       |     1 -
 nba_stats/1996/29600392.json                       |     1 -
 nba_stats/1996/29600393.json                       |     1 -
 nba_stats/1996/29600394.json                       |     1 -
 nba_stats/1996/29600395.json                       |     1 -
 nba_stats/1996/29600396.json                       |     1 -
 nba_stats/1996/29600397.json                       |     1 -
 nba_stats/1996/29600398.json                       |     1 -
 nba_stats/1996/29600399.json                       |     1 -
 nba_stats/1996/29600400.json                       |     1 -
 nba_stats/1996/29600401.json                       |     1 -
 nba_stats/1996/29600402.json                       |     1 -
 nba_stats/1996/29600403.json                       |     1 -
 nba_stats/1996/29600404.json                       |     1 -
 nba_stats/1996/29600405.json                       |     1 -
 nba_stats/1996/29600406.json                       |     1 -
 nba_stats/1996/29600407.json                       |     1 -
 nba_stats/1996/29600408.json                       |     1 -
 nba_stats/1996/29600409.json                       |     1 -
 nba_stats/1996/29600410.json                       |     1 -
 nba_stats/1996/29600411.json                       |     1 -
 nba_stats/1996/29600412.json                       |     1 -
 nba_stats/1996/29600413.json                       |     1 -
 nba_stats/1996/29600414.json                       |     1 -
 nba_stats/1996/29600415.json                       |     1 -
 nba_stats/1996/29600416.json                       |     1 -
 nba_stats/1996/29600417.json                       |     1 -
 nba_stats/1996/29600418.json                       |     1 -
 nba_stats/1996/29600419.json                       |     1 -
 nba_stats/1996/29600420.json                       |     1 -
 nba_stats/1996/29600421.json                       |     1 -
 nba_stats/1996/29600422.json                       |     1 -
 nba_stats/1996/29600423.json                       |     1 -
 nba_stats/1996/29600424.json                       |     1 -
 nba_stats/1996/29600425.json                       |     1 -
 nba_stats/1996/29600426.json                       |     1 -
 nba_stats/1996/29600427.json                       |     1 -
 nba_stats/1996/29600428.json                       |     1 -
 nba_stats/1996/29600429.json                       |     1 -
 nba_stats/1996/29600430.json                       |     1 -
 nba_stats/1996/29600431.json                       |     1 -
 nba_stats/1996/29600432.json                       |     1 -
 nba_stats/1996/29600433.json                       |     1 -
 nba_stats/1996/29600434.json                       |     1 -
 nba_stats/1996/29600435.json                       |     1 -
 nba_stats/1996/29600436.json                       |     1 -
 nba_stats/1996/29600437.json                       |     1 -
 nba_stats/1996/29600438.json                       |     1 -
 nba_stats/1996/29600439.json                       |     1 -
 nba_stats/1996/29600440.json                       |     1 -
 nba_stats/1996/29600441.json                       |     1 -
 nba_stats/1996/29600442.json                       |     1 -
 nba_stats/1996/29600443.json                       |     1 -
 nba_stats/1996/29600444.json                       |     1 -
 nba_stats/1996/29600445.json                       |     1 -
 nba_stats/1996/29600446.json                       |     1 -
 nba_stats/1996/29600447.json                       |     1 -
 nba_stats/1996/29600448.json                       |     1 -
 nba_stats/1996/29600449.json                       |     1 -
 nba_stats/1996/29600450.json                       |     1 -
 nba_stats/1996/29600451.json                       |     1 -
 nba_stats/1996/29600452.json                       |     1 -
 nba_stats/1996/29600453.json                       |     1 -
 nba_stats/1996/29600454.json                       |     1 -
 nba_stats/1996/29600455.json                       |     1 -
 nba_stats/1996/29600456.json                       |     1 -
 nba_stats/1996/29600457.json                       |     1 -
 nba_stats/1996/29600458.json                       |     1 -
 nba_stats/1996/29600459.json                       |     1 -
 nba_stats/1996/29600460.json                       |     1 -
 nba_stats/1996/29600461.json                       |     1 -
 nba_stats/1996/29600462.json                       |     1 -
 nba_stats/1996/29600463.json                       |     1 -
 nba_stats/1996/29600464.json                       |     1 -
 nba_stats/1996/29600465.json                       |     1 -
 nba_stats/1996/29600466.json                       |     1 -
 nba_stats/1996/29600467.json                       |     1 -
 nba_stats/1996/29600468.json                       |     1 -
 nba_stats/1996/29600469.json                       |     1 -
 nba_stats/1996/29600470.json                       |     1 -
 nba_stats/1996/29600471.json                       |     1 -
 nba_stats/1996/29600472.json                       |     1 -
 nba_stats/1996/29600473.json                       |     1 -
 nba_stats/1996/29600474.json                       |     1 -
 nba_stats/1996/29600475.json                       |     1 -
 nba_stats/1996/29600476.json                       |     1 -
 nba_stats/1996/29600477.json                       |     1 -
 nba_stats/1996/29600478.json                       |     1 -
 nba_stats/1996/29600479.json                       |     1 -
 nba_stats/1996/29600480.json                       |     1 -
 nba_stats/1996/29600481.json                       |     1 -
 nba_stats/1996/29600482.json                       |     1 -
 nba_stats/1996/29600483.json                       |     1 -
 nba_stats/1996/29600484.json                       |     1 -
 nba_stats/1996/29600485.json                       |     1 -
 nba_stats/1996/29600486.json                       |     1 -
 nba_stats/1996/29600487.json                       |     1 -
 nba_stats/1996/29600488.json                       |     1 -
 nba_stats/1996/29600489.json                       |     1 -
 nba_stats/1996/29600490.json                       |     1 -
 nba_stats/1996/29600491.json                       |     1 -
 nba_stats/1996/29600492.json                       |     1 -
 nba_stats/1996/29600493.json                       |     1 -
 nba_stats/1996/29600494.json                       |     1 -
 nba_stats/1996/29600495.json                       |     1 -
 nba_stats/1996/29600496.json                       |     1 -
 nba_stats/1996/29600497.json                       |     1 -
 nba_stats/1996/29600498.json                       |     1 -
 nba_stats/1996/29600499.json                       |     1 -
 nba_stats/1996/29600500.json                       |     1 -
 nba_stats/1996/29600501.json                       |     1 -
 nba_stats/1996/29600502.json                       |     1 -
 nba_stats/1996/29600503.json                       |     1 -
 nba_stats/1996/29600504.json                       |     1 -
 nba_stats/1996/29600505.json                       |     1 -
 nba_stats/1996/29600506.json                       |     1 -
 nba_stats/1996/29600507.json                       |     1 -
 nba_stats/1996/29600508.json                       |     1 -
 nba_stats/1996/29600509.json                       |     1 -
 nba_stats/1996/29600510.json                       |     1 -
 nba_stats/1996/29600511.json                       |     1 -
 nba_stats/1996/29600512.json                       |     1 -
 nba_stats/1996/29600513.json                       |     1 -
 nba_stats/1996/29600514.json                       |     1 -
 nba_stats/1996/29600515.json                       |     1 -
 nba_stats/1996/29600516.json                       |     1 -
 nba_stats/1996/29600517.json                       |     1 -
 nba_stats/1996/29600518.json                       |     1 -
 nba_stats/1996/29600519.json                       |     1 -
 nba_stats/1996/29600520.json                       |     1 -
 nba_stats/1996/29600521.json                       |     1 -
 nba_stats/1996/29600522.json                       |     1 -
 nba_stats/1996/29600523.json                       |     1 -
 nba_stats/1996/29600524.json                       |     1 -
 nba_stats/1996/29600525.json                       |     1 -
 nba_stats/1996/29600526.json                       |     1 -
 nba_stats/1996/29600527.json                       |     1 -
 nba_stats/1996/29600528.json                       |     1 -
 nba_stats/1996/29600529.json                       |     1 -
 nba_stats/1996/29600530.json                       |     1 -
 nba_stats/1996/29600531.json                       |     1 -
 nba_stats/1996/29600532.json                       |     1 -
 nba_stats/1996/29600533.json                       |     1 -
 nba_stats/1996/29600534.json                       |     1 -
 nba_stats/1996/29600535.json                       |     1 -
 nba_stats/1996/29600536.json                       |     1 -
 nba_stats/1996/29600537.json                       |     1 -
 nba_stats/1996/29600538.json                       |     1 -
 nba_stats/1996/29600539.json                       |     1 -
 nba_stats/1996/29600540.json                       |     1 -
 nba_stats/1996/29600541.json                       |     1 -
 nba_stats/1996/29600542.json                       |     1 -
 nba_stats/1996/29600543.json                       |     1 -
 nba_stats/1996/29600544.json                       |     1 -
 nba_stats/1996/29600545.json                       |     1 -
 nba_stats/1996/29600546.json                       |     1 -
 nba_stats/1996/29600547.json                       |     1 -
 nba_stats/1996/29600548.json                       |     1 -
 nba_stats/1996/29600549.json                       |     1 -
 nba_stats/1996/29600550.json                       |     1 -
 nba_stats/1996/29600551.json                       |     1 -
 nba_stats/1996/29600552.json                       |     1 -
 nba_stats/1996/29600553.json                       |     1 -
 nba_stats/1996/29600554.json                       |     1 -
 nba_stats/1996/29600555.json                       |     1 -
 nba_stats/1996/29600556.json                       |     1 -
 nba_stats/1996/29600557.json                       |     1 -
 nba_stats/1996/29600558.json                       |     1 -
 nba_stats/1996/29600559.json                       |     1 -
 nba_stats/1996/29600560.json                       |     1 -
 nba_stats/1996/29600561.json                       |     1 -
 nba_stats/1996/29600562.json                       |     1 -
 nba_stats/1996/29600563.json                       |     1 -
 nba_stats/1996/29600564.json                       |     1 -
 nba_stats/1996/29600565.json                       |     1 -
 nba_stats/1996/29600566.json                       |     1 -
 nba_stats/1996/29600567.json                       |     1 -
 nba_stats/1996/29600568.json                       |     1 -
 nba_stats/1996/29600569.json                       |     1 -
 nba_stats/1996/29600570.json                       |     1 -
 nba_stats/1996/29600571.json                       |     1 -
 nba_stats/1996/29600572.json                       |     1 -
 nba_stats/1996/29600573.json                       |     1 -
 nba_stats/1996/29600574.json                       |     1 -
 nba_stats/1996/29600575.json                       |     1 -
 nba_stats/1996/29600576.json                       |     1 -
 nba_stats/1996/29600577.json                       |     1 -
 nba_stats/1996/29600578.json                       |     1 -
 nba_stats/1996/29600579.json                       |     1 -
 nba_stats/1996/29600580.json                       |     1 -
 nba_stats/1996/29600581.json                       |     1 -
 nba_stats/1996/29600582.json                       |     1 -
 nba_stats/1996/29600583.json                       |     1 -
 nba_stats/1996/29600584.json                       |     1 -
 nba_stats/1996/29600585.json                       |     1 -
 nba_stats/1996/29600586.json                       |     1 -
 nba_stats/1996/29600587.json                       |     1 -
 nba_stats/1996/29600588.json                       |     1 -
 nba_stats/1996/29600589.json                       |     1 -
 nba_stats/1996/29600590.json                       |     1 -
 nba_stats/1996/29600591.json                       |     1 -
 nba_stats/1996/29600592.json                       |     1 -
 nba_stats/1996/29600593.json                       |     1 -
 nba_stats/1996/29600594.json                       |     1 -
 nba_stats/1996/29600595.json                       |     1 -
 nba_stats/1996/29600596.json                       |     1 -
 nba_stats/1996/29600597.json                       |     1 -
 nba_stats/1996/29600598.json                       |     1 -
 nba_stats/1996/29600599.json                       |     1 -
